Cafe Name,Menu Item
Pavement Coffeehouse - Allston,WHOLESALE
Pavement Coffeehouse - Allston,Bag 15% off your first webstore order
Pavement Coffeehouse - Allston,LOCATIONS
Pavement Coffeehouse - Allston,SHOP
Pavement Coffeehouse - Allston,4.50 ★ (8)
Pavement Coffeehouse - Allston,Verified
Pavement Coffeehouse - Allston,Customers are saying
Pavement Coffeehouse - Allston,CATERING
Pavement Coffeehouse - Allston,Spring has sprung!
Pavement Coffeehouse - Allston,FIND A LOCATION
Pavement Coffeehouse - Allston,ORDER AHEAD
Pavement Coffeehouse - Allston,SHOP TEA
Pavement Coffeehouse - Allston,JOBS
Pavement Coffeehouse - Allston,Deepak
Pavement Coffeehouse - Allston,"Don't worry, we keep it pretty casual."
Pavement Coffeehouse - Allston,CONTACT
Pavement Coffeehouse - Allston,SHOP MERCH
Pavement Coffeehouse - Allston,"ORDER
AHEAD"
Pavement Coffeehouse - Allston,OUR STORY
Pavement Coffeehouse - Allston,SHOP COFFEE
Pavement Coffeehouse - Allston,"SHOP
PAVEMENT"
Pavement Coffeehouse - Allston,GROW WITH US
Pavement Coffeehouse - Allston,"SUBSCRIBE
& SAVE"
Cafe Weekend,"We Make Your Everyday
Feel like the Weekend"
Cafe Weekend,Opening Hours
Cafe Weekend,ABOUT
Cafe Weekend,Get Started
Cafe Weekend,"Allston, MA 02134"
Cafe Weekend,Sunday
Cafe Weekend,HOME
Cafe Weekend,Address
Cafe Weekend,[email]
Cafe Weekend,CONTACT
Cafe Weekend,774-712-3077
Cafe Weekend,120 Harvard Ave.
Cafe Weekend,7:30 am – 9:00 pm
Cafe Weekend,© 2023 by Cafe Weekend
Cafe Weekend,Find Out More
Cafe Weekend,Mon - Fri
Cafe Weekend,Contact Us
Cafe Weekend,Contact
Cafe Weekend,ORDER ONLINE
Cafe Weekend,MENU
Cafe Weekend,Saturday
Cafe Weekend,7:30 am – 10:30 pm
Kohi Coffee Company,Boston Landing
Kohi Coffee Company,South End
Kohi Coffee Company,Locations
Kohi Coffee Company,"Established 2014 in Provincetown, MA"
Kohi Coffee Company,Provincetown
Glasser Coffee Co.,"power,"
Glasser Coffee Co.,MORE...
Glasser Coffee Co.,HOME
Glasser Coffee Co.,ABOUT
Glasser Coffee Co.,PLACE AN ORDER
Glasser Coffee Co.,(그래서)
Cafenation Cafe & Roastery,BUY COFFEE BEANS
Cafenation Cafe & Roastery,"in person,"
Cafenation Cafe & Roastery,menu
Cafenation Cafe & Roastery,Order Pick-up or Delivery
Cafenation Cafe & Roastery,"online,"
Cafenation Cafe & Roastery,"380 washington st,"
Cafenation Cafe & Roastery,brighton ma 02135
Cafenation Cafe & Roastery,beverages
Cafenation Cafe & Roastery,est 2020
Cafenation Cafe & Roastery,by phone
Cafenation Cafe & Roastery,monday - friday | 7am-3pm
Cafenation Cafe & Roastery,order now
Cafenation Cafe & Roastery,available
Cafenation Cafe & Roastery,home
Cafenation Cafe & Roastery,617.783.4514
Cafenation Cafe & Roastery,saturday | 8am-3pm
Cafenation Cafe & Roastery,property of pillar brighton llc
Cafenation Cafe & Roastery,news
Cafenation Cafe & Roastery,ordering is
Cafenation Cafe & Roastery,BUY E-GIFT CARDS
Cafenation Cafe & Roastery,More
Cafenation Cafe & Roastery,currently
In House Cafe,JOBS
In House Cafe,RESERVE
In House Cafe,DRINKS
In House Cafe,PARTIES
In House Cafe,ORDER
In House Cafe,MENU
In House Cafe,EVENTS
In House Cafe,DID YOU KNOW WE DO CATERING?
In House Cafe,CATERING
In House Cafe,SPECIALS
Tatte Bakery & Cafe | Harvard Square,Black Sesame Latte - 12 oz
Tatte Bakery & Cafe | Harvard Square,Easter Egg Cookie Bag (4 CT)
Tatte Bakery & Cafe | Harvard Square,Chocolate Covered Matzo Bark
Tatte Bakery & Cafe | Harvard Square,"Maple, Squash & Chicken Salad"
Tatte Bakery & Cafe | Harvard Square,Strawberry Turnover
Tatte Bakery & Cafe | Harvard Square,"Potato, Mushroom, & Bacon Shakshuka"
Tatte Bakery & Cafe | Harvard Square,Petit Cloud Assortment (GF)
Tatte Bakery & Cafe | Harvard Square,Kitchen
Tatte Bakery & Cafe | Harvard Square,Drinks
Tatte Bakery & Cafe | Harvard Square,Warm Oatmeal & Fruit
Tatte Bakery & Cafe | Harvard Square,ORDER NOW
Tatte Bakery & Cafe | Harvard Square,Honey Carrot Cake Slice
Tatte Bakery & Cafe | Harvard Square,Lemon Raspberry Pavlova (IND)
Tatte Bakery & Cafe | Harvard Square,Roasted Salmon & Spring Vegetable Rice Bowl
Tatte Bakery & Cafe | Harvard Square,Tatte’S Favorites
Tatte Bakery & Cafe | Harvard Square,Iced Black Sesame Latte - 16 oz
Tatte Bakery & Cafe | Harvard Square,Coconut Macaroons (6 CT)
Tatte Bakery & Cafe | Harvard Square,Monkey Bread
Tatte Bakery & Cafe | Harvard Square,Coconut Macaroons (IND)
Tatte Bakery & Cafe | Harvard Square,Bakery
Tatte Bakery & Cafe | Harvard Square,Royal Icing Egg Cookie
Tatte Bakery & Cafe | Harvard Square,Orange Upside Down Cake Slice
Oba Bakery & Cafe,Clover Terms
Oba Bakery & Cafe,Clover Privacy Policy
Oba Bakery & Cafe,OBA BAKERY
Oba Bakery & Cafe,Baklava
Oba Bakery & Cafe,8:00 AM - 10:00 PM EDT
Oba Bakery & Cafe,Sandwich
Oba Bakery & Cafe,"Powered by © 2026 Clover Network, LLC"
Oba Bakery & Cafe,Combos
Oba Bakery & Cafe,Open
Oba Bakery & Cafe,Bagel
Oba Bakery & Cafe,Dessert
Tatte Bakery & Cafe | Coolidge Corner,Black Sesame Latte - 12 oz
Tatte Bakery & Cafe | Coolidge Corner,Easter Egg Cookie Bag (4 CT)
Tatte Bakery & Cafe | Coolidge Corner,Chocolate Covered Matzo Bark
Tatte Bakery & Cafe | Coolidge Corner,"Maple, Squash & Chicken Salad"
Tatte Bakery & Cafe | Coolidge Corner,Strawberry Turnover
Tatte Bakery & Cafe | Coolidge Corner,"Potato, Mushroom, & Bacon Shakshuka"
Tatte Bakery & Cafe | Coolidge Corner,Petit Cloud Assortment (GF)
Tatte Bakery & Cafe | Coolidge Corner,Kitchen
Tatte Bakery & Cafe | Coolidge Corner,Drinks
Tatte Bakery & Cafe | Coolidge Corner,Warm Oatmeal & Fruit
Tatte Bakery & Cafe | Coolidge Corner,ORDER NOW
Tatte Bakery & Cafe | Coolidge Corner,Honey Carrot Cake Slice
Tatte Bakery & Cafe | Coolidge Corner,Lemon Raspberry Pavlova (IND)
Tatte Bakery & Cafe | Coolidge Corner,Roasted Salmon & Spring Vegetable Rice Bowl
Tatte Bakery & Cafe | Coolidge Corner,Tatte’S Favorites
Tatte Bakery & Cafe | Coolidge Corner,Iced Black Sesame Latte - 16 oz
Tatte Bakery & Cafe | Coolidge Corner,Coconut Macaroons (6 CT)
Tatte Bakery & Cafe | Coolidge Corner,Monkey Bread
Tatte Bakery & Cafe | Coolidge Corner,Coconut Macaroons (IND)
Tatte Bakery & Cafe | Coolidge Corner,Bakery
Tatte Bakery & Cafe | Coolidge Corner,Royal Icing Egg Cookie
Tatte Bakery & Cafe | Coolidge Corner,Orange Upside Down Cake Slice
Clear Flour Coffee Bar,SHOP
Clear Flour Coffee Bar,DRINK
Clear Flour Coffee Bar,SUBSCRIBE TO OUR NEWSLETTER!
Clear Flour Coffee Bar,SUBSCRIBE
Clear Flour Coffee Bar,SEARCH
Clear Flour Coffee Bar,EXPLORE
Andala Coffee House,Chicken Shawarma Plate | 20.99
Andala Coffee House,Desserts
Andala Coffee House,Fattoush Salad | 13.99
Andala Coffee House,Two spinach pies served with a green salad. (V).
Andala Coffee House,d and fresh fruits. (V).
Andala Coffee House,sandwiches
Andala Coffee House,Home
Andala Coffee House,specials
Andala Coffee House,Zeit U Zaatar & Labneh | 14.99
Andala Coffee House,Breakfast
Andala Coffee House,Hummus Ajami with Chicken | 16.99
Andala Coffee House,All Day
Andala Coffee House,Shrimp Ma’ali | 21.99
Andala Coffee House,Couscous With Lam
Andala Coffee House,Served with lemon and Arabic bread. (V).
Andala Coffee House,Musakhan with raw jalapenos and tahini sauce.
Andala Coffee House,Foole Plate | 13.99
Andala Coffee House,Thyme Garlic Chicken | 19.99
Andala Coffee House,Mujadara
Andala Coffee House,Combo Plate | 15.99
Andala Coffee House,Avocado Press Sandwich |
Andala Coffee House,Coq Au Vin
Andala Coffee House,Merguez Sandwich | 16.99
Andala Coffee House,"ley, and tomatoes)."
Andala Coffee House,Drinks
Andala Coffee House,Jerusalem Salad | 12.99
Andala Coffee House,Andala House Salad | 13.99
Andala Coffee House,Menu
Andala Coffee House,Jerusalem Hummus Plate (Msabaha) | 14.99
Andala Coffee House,Spinach Pie Plate | 12.99
Andala Coffee House,Chicken Shawarma Sandwich | 12.99
Andala Coffee House,Goat Cheese & Honey Plate | 16.99
Andala Coffee House,Chicken Khalili Sandwich | 14.99
Andala Coffee House,Kufta Besiniah | 21.99
Andala Coffee House,Shakshokeh | 18.99
Andala Coffee House,Hummus Ajami with Beef | 16.99
Andala Coffee House,Chicken Kabab | 20.99
Andala Coffee House,Merguez Hummus | 17.99
Andala Coffee House,Gallery
Andala Coffee House,Falafel Sandwich | 15.99
Andala Coffee House,Eggplant Mtabal Salad | 13.99
Andala Coffee House,Jerusalem Egg Sandwich | 12.99
Andala Coffee House,Chicken Musakhan Sandwich | 14.99
Andala Coffee House,essentials
Andala Coffee House,d with Arabic bread. (VG).
Andala Coffee House,Lentil Soup | 8.50
Andala Coffee House,13.99
Andala Coffee House,Baked chicken and vege
Andala Coffee House,Tabouli Salad | 13.99
Andala Coffee House,Falafel Plate | 15.99
Andala Coffee House,©2021 by Andala Coffee House.
Andala Coffee House,soup & salad
Andala Coffee House,Hummus Plate | 12.99
Dash Cafe,MAIN MENU
Dash Cafe,“Your Dad”
Dash Cafe,Egg Sandwich
Dash Cafe,Lox of Love
Dash Cafe,The Lumberjack
Dash Cafe,Breakfast
Dash Cafe,Breakfast Cubano
Dash Cafe,Breakfast Caprese
Dash Cafe,Specials
Dash Cafe,Garden of Eden
Dash Cafe,Chikin n’ “Waffles”
Dash Cafe,South of The Border
Dash Cafe,Breakfast Burrito
Dash Cafe,Asian Chikin n’ “Waffles”
Dash Cafe,Drinks
Dash Cafe,Menu
Dash Cafe,Mexican Street Corn Avocado Toast
Dash Cafe,Specialty Breakfast Sandwiches
Dash Cafe,Breakfast Banh Mi
Dash Cafe,Toasted Bagel
Dash Cafe,Catering
Dash Cafe,Breakfast Torta
Dash Cafe,BREAKFAST
Dash Cafe,Breakfast Tacos
Dash Cafe,Jalapeño Popper
Dash Cafe,Soups
Cafe Lava and Bento,Coffee and Tea
Cafe Lava and Bento,Smoothies and Juices
Cafe Lava and Bento,ORDER ONLINE
Cafe Lava and Bento,CONTACT
Cafe Lava and Bento,"0
 ITEMS IN CART"
Cafe Lava and Bento,HOME
Cafe Lava and Bento,ITEMS IN CART
Cafe Lava and Bento,Bakery
Cafe Lava and Bento,8:00 AM - 7:00 PM
Cafe Lava and Bento,Breakfast
Cafe Lava and Bento,Dessert
Pavement Coffeehouse - BU,WHOLESALE
Pavement Coffeehouse - BU,Bag 15% off your first webstore order
Pavement Coffeehouse - BU,LOCATIONS
Pavement Coffeehouse - BU,SHOP
Pavement Coffeehouse - BU,4.50 ★ (8)
Pavement Coffeehouse - BU,Verified
Pavement Coffeehouse - BU,Customers are saying
Pavement Coffeehouse - BU,CATERING
Pavement Coffeehouse - BU,Spring has sprung!
Pavement Coffeehouse - BU,FIND A LOCATION
Pavement Coffeehouse - BU,ORDER AHEAD
Pavement Coffeehouse - BU,SHOP TEA
Pavement Coffeehouse - BU,JOBS
Pavement Coffeehouse - BU,Deepak
Pavement Coffeehouse - BU,"Don't worry, we keep it pretty casual."
Pavement Coffeehouse - BU,CONTACT
Pavement Coffeehouse - BU,SHOP MERCH
Pavement Coffeehouse - BU,"ORDER
AHEAD"
Pavement Coffeehouse - BU,OUR STORY
Pavement Coffeehouse - BU,SHOP COFFEE
Pavement Coffeehouse - BU,"SHOP
PAVEMENT"
Pavement Coffeehouse - BU,GROW WITH US
Pavement Coffeehouse - BU,"SUBSCRIBE
& SAVE"
swissbakers,The Different Things We Do
swissbakers,0 items
swissbakers,Our Story
swissbakers,catering & wholesale
swissbakers,gift cards
swissbakers,menu
swissbakers,contact us
swissbakers,shop
swissbakers,careers
swissbakers,our story
swissbakers,"Fresh from the oven, straight to your inbox."
swissbakers,This is where the dough is made
swissbakers,locations
Tatte Bakery & Cafe | Beacon St,Black Sesame Latte - 12 oz
Tatte Bakery & Cafe | Beacon St,Easter Egg Cookie Bag (4 CT)
Tatte Bakery & Cafe | Beacon St,Chocolate Covered Matzo Bark
Tatte Bakery & Cafe | Beacon St,"Maple, Squash & Chicken Salad"
Tatte Bakery & Cafe | Beacon St,Strawberry Turnover
Tatte Bakery & Cafe | Beacon St,"Potato, Mushroom, & Bacon Shakshuka"
Tatte Bakery & Cafe | Beacon St,Petit Cloud Assortment (GF)
Tatte Bakery & Cafe | Beacon St,Kitchen
Tatte Bakery & Cafe | Beacon St,Drinks
Tatte Bakery & Cafe | Beacon St,Warm Oatmeal & Fruit
Tatte Bakery & Cafe | Beacon St,ORDER NOW
Tatte Bakery & Cafe | Beacon St,Honey Carrot Cake Slice
Tatte Bakery & Cafe | Beacon St,Lemon Raspberry Pavlova (IND)
Tatte Bakery & Cafe | Beacon St,Roasted Salmon & Spring Vegetable Rice Bowl
Tatte Bakery & Cafe | Beacon St,Tatte’S Favorites
Tatte Bakery & Cafe | Beacon St,Iced Black Sesame Latte - 16 oz
Tatte Bakery & Cafe | Beacon St,Coconut Macaroons (6 CT)
Tatte Bakery & Cafe | Beacon St,Monkey Bread
Tatte Bakery & Cafe | Beacon St,Coconut Macaroons (IND)
Tatte Bakery & Cafe | Beacon St,Bakery
Tatte Bakery & Cafe | Beacon St,Royal Icing Egg Cookie
Tatte Bakery & Cafe | Beacon St,Orange Upside Down Cake Slice
WFM Coffee Bar,Cookie Banner
WFM Coffee Bar,We’re Growing!
Athan's Bakery & Cafe,Products
Athan's Bakery & Cafe,Our Story
Athan's Bakery & Cafe,Jobs
Athan's Bakery & Cafe,©2025 Athan's European Bakery
Athan's Bakery & Cafe,ATHAN'S EUROPEAN BAKERY
Athan's Bakery & Cafe,Get in Touch
Athan's Bakery & Cafe,Community
"Greystone Cafe, Bakery, and Provisions",CATERING MENU
"Greystone Cafe, Bakery, and Provisions",Contact Us
"Greystone Cafe, Bakery, and Provisions",ORDER ONLINE
"Greystone Cafe, Bakery, and Provisions",HOME
"Greystone Cafe, Bakery, and Provisions",welcome to greystone!
"Greystone Cafe, Bakery, and Provisions",MENU
"Greystone Cafe, Bakery, and Provisions",CONTACT US
"Greystone Cafe, Bakery, and Provisions",THINGS WE SHIP
"Greystone Cafe, Bakery, and Provisions",ABOUT US
"Greystone Cafe, Bakery, and Provisions",GIFT CARDS
"Greystone Cafe, Bakery, and Provisions",CATERING
"Greystone Cafe, Bakery, and Provisions",OPEN JOBS
Sultana's Bakery & Cafe,This page isn’t working
Caffè Nero,MENU
Caffè Nero,ABOUT
Caffè Nero,Use of Cookies
Caffè Nero,SHOP
Caffè Nero,CAREERS
Caffè Nero,US (EN)
Caffè Nero,JOURNAL
Brighton Cafe,Performing security verification
Brighton Cafe,Performance and Security by Cloudflare
Cafe Landwer,REWARDS PROGRAM
Cafe Landwer,Order Online
Cafe Landwer,Exclusive flash specials
Cafe Landwer,Make a Reservation
Cafe Landwer,Load More
Cafe Landwer,LOCATIONS
Cafe Landwer,ABOUT
Cafe Landwer,ANY QUESTIONS?
Cafe Landwer,EVENTS
Cafe Landwer,GIFT CARDS
Cafe Landwer,CATERING
Cafe Landwer,Stay up to date on new menu items
Cafe Landwer,FROM KITCHEN TO FEED
Cafe Landwer,View all Locations
Cafe Landwer,Culinary Gallery
Cafe Landwer,"LET US SAVE
YOU A SEAT"
Cafe Landwer,Download Our App
Cafe Landwer,OUR STORY
Cafe Landwer,FRANCHISE
Cafe Landwer,RESERVATIONS
Cafe Landwer,A STORY OF TRADITION & QUALITY
Cafe Landwer,ORDER ONLINE
Cafe Landwer,Send us a message
Cafe Landwer,Earn points with every purchase
Cafe Landwer,MENU
Cafe Landwer,Save time and skip the line
Cafe Landwer,Send
Cafe Landwer,CULINARY GALLERY
Cafe Landwer,Redeem points for free menu items of your choice
Cafe Landwer,Order Catering Now
Cafe Brazil Bakery,JOBS
Cafe Brazil Bakery,Cake Orders
Cafe Brazil Bakery,GALLERY
Cafe Brazil Bakery,ORDER ONLINE
Cafe Brazil Bakery,HOURS & LOCATION
Cafe Brazil Bakery,Our Food
Cafe Brazil Bakery,MENU
Cafe Brazil Bakery,PRIVACY POLICY
Cafe Brazil Bakery,ABOUT
Cafe Brazil Bakery,CONTACT US
Cafe Brazil Bakery,"125 HARVARD AVENUE, ALLSTON, MA 02134"
Cafe Brazil Bakery,Brazilian Burgers
Cafe Brazil Bakery,CUSTOM CAKES
Cafe Brazil Bakery,CATERING
Cafe Brazil Bakery,TERMS & CONDITIONS
Asaro Bakery and Cafe,MENU
Asaro Bakery and Cafe,GIFT CARDS
Asaro Bakery and Cafe,ABOUT
Dolce Vita Cafe,Caramel Mocha $5.69 | $6.99
Dolce Vita Cafe,Almond Joy
Dolce Vita Cafe,Hazelnut
Dolce Vita Cafe,Grilled Cheese sandwich $7.99
Dolce Vita Cafe,Drinks & Pastries
Dolce Vita Cafe,SPECIAL PANINIS
Dolce Vita Cafe,ICED COFFEE
Dolce Vita Cafe,Mango
Dolce Vita Cafe,Garden Salad $9.99
Dolce Vita Cafe,Coconut
Dolce Vita Cafe,Smoked turkey sandwich $9.99
Dolce Vita Cafe,Scones
Dolce Vita Cafe,Iced Vanilla Latte $5.39 $6.89
Dolce Vita Cafe,Strawberry
Dolce Vita Cafe,Iced Black Tea
Dolce Vita Cafe,"imported tuna in oil, lettuce,"
Dolce Vita Cafe,Caramel Nut
Dolce Vita Cafe,with peanut butter or nutella $3.89
Dolce Vita Cafe,Chocolate Raspberry
Dolce Vita Cafe,"TURKEY ARTICHOKE, $11.99"
Dolce Vita Cafe,Raspberry twists
Dolce Vita Cafe,Your coffee house
Dolce Vita Cafe,HOT & ICED TEA
Dolce Vita Cafe,Vanilla Latte $5.59 | $6.99
Dolce Vita Cafe,Menu
Dolce Vita Cafe,"fresh mozzarella, prosciutto, tomatoes,"
Dolce Vita Cafe,Nut brownies
Dolce Vita Cafe,Snickerdoodle
Dolce Vita Cafe,Iced Caramel Latte $5.39 |$6.89
Dolce Vita Cafe,with jelly(strawberry or grape) $3.89
Dolce Vita Cafe,FRESH BREAKFAST SANDWICHES
Dolce Vita Cafe,Americano $3.49 | $4.99
Dolce Vita Cafe,"(on a bagel, croissant ,english"
Dolce Vita Cafe,Iced Hazenut caramel Latte $5.65 | $6.99
Dolce Vita Cafe,Mocha Mint
Dolce Vita Cafe,Contact
Dolce Vita Cafe,Iced Americano $4.29 | $5.99
Dolce Vita Cafe,"IL MEDITERRANEO PANINI, $11.99"
Dolce Vita Cafe,TURKEY PANINI
Dolce Vita Cafe,Caramel Macchiato $5.49 $6.99
Dolce Vita Cafe,Pumpkin Spice
Dolce Vita Cafe,"Tossed Salad w/Tuna $11,99"
Dolce Vita Cafe,Iced Latte $5.19 | $6.59
Dolce Vita Cafe,Hazelnut Latte $5.59 | $6.99
Dolce Vita Cafe,"Hangover Cure
(bacon, Sausage, egg&cheese) $10.89"
Dolce Vita Cafe,"SPICY SRIRACHA & ROAST BEEF, $11.99"
Dolce Vita Cafe,"TURKEY PANINI, $11.99"
Dolce Vita Cafe,HOT COFFEE
Dolce Vita Cafe,"Turkey,Egg & cheese $8.39"
Dolce Vita Cafe,Grilled Chicken sandwich $10.99
Dolce Vita Cafe,Espresso | 1shot | double shot
Dolce Vita Cafe,BLT $7.89
Dolce Vita Cafe,Iced Chai Latte $4.59 | $5.99
Dolce Vita Cafe,Turkey & Bacon $10.99
Dolce Vita Cafe,Iced Mocha Latte $5.39 | $6.89
Dolce Vita Cafe,with butter $3.85
Dolce Vita Cafe,Lemon poppy muffin
Dolce Vita Cafe,Berry
Dolce Vita Cafe,Cafe Latte 5.29 | $ 6.59
Dolce Vita Cafe,$5.49 $6.99
Dolce Vita Cafe,Hangover Cure
Dolce Vita Cafe,Iced Green Tea
Dolce Vita Cafe,"CHICKEN FONTEGA, $12.29"
Dolce Vita Cafe,"BEEF & BRIE, $11.99"
Dolce Vita Cafe,Cappuccino $5.29 | $6.59
Dolce Vita Cafe,"IL CARMINE, $11.99"
Dolce Vita Cafe,"(bacon, Sausage, egg&cheese) $10.89"
Dolce Vita Cafe,FRESHLY BREWED
Dolce Vita Cafe,Ham & Cheese $9.99
Dolce Vita Cafe,COLD SANDWICHES
Dolce Vita Cafe,"Tossed Salad w/Chicken Salad $11,99"
Dolce Vita Cafe,[email] | [phone]
Dolce Vita Cafe,Mudslide
Dolce Vita Cafe,$5.69 | $6.99
Dolce Vita Cafe,"(on fresh bread,ciabatta or foccacia,"
Dolce Vita Cafe,Tuna Salad $9.99
Dolce Vita Cafe,"with mayo,mustard, lettuce, tomatoes, onion)"
Dolce Vita Cafe,"TURKEY CRANBERRY, $11.99"
Dolce Vita Cafe,Regular/decaf/dark roast
Dolce Vita Cafe,Apple turnover
Dolce Vita Cafe,BAGEL
Dolce Vita Cafe,Home
Dolce Vita Cafe,Greek Salad $10.99
Dolce Vita Cafe,"CHICKEN BACON DIJON, $12.19"
Dolce Vita Cafe,Strawberry-banana
Dolce Vita Cafe,French Vanilla
Dolce Vita Cafe,Banana nut muffin
Dolce Vita Cafe,Cinnamon danish
Dolce Vita Cafe,Blueberry muffin
Dolce Vita Cafe,Chocolate croissant
Dolce Vita Cafe,"Ham,Egg & cheese $8.39"
Dolce Vita Cafe,Brownie toffee
Dolce Vita Cafe,Pumpkin Latte $5.59 | $6.99
Dolce Vita Cafe,Baklava
Dolce Vita Cafe,Fresh fruit salad
Dolce Vita Cafe,"LEMON CHICKEN PANINI, $11.99"
Dolce Vita Cafe,Iced Minty Vida Tea
Dolce Vita Cafe,Kahlua
Dolce Vita Cafe,Strawberry banana
Dolce Vita Cafe,Hot Chocolate $3.59 | $4.59 | $5.59
Dolce Vita Cafe,DELICIOUS MUFFINS & SWEETS
Dolce Vita Cafe,Macchiato $4.99 | $5.99
Dolce Vita Cafe,Iced Raspberry Tea
Dolce Vita Cafe,THE DOLCE VITA CAFE
Dolce Vita Cafe,"Sausage, egg &cheese $8.39"
Dolce Vita Cafe,Roast Beef sandwich $9.99
Dolce Vita Cafe,Irish Creme
Dolce Vita Cafe,Egg & cheese $7.29
Dolce Vita Cafe,Apple cinnamon muffin
Dolce Vita Cafe,Butter Pecan
Dolce Vita Cafe,ESPRESSO BAR
Dolce Vita Cafe,muffin or toast)
Dolce Vita Cafe,Iced Pumpkin Latte $5.39 |$6.89
Dolce Vita Cafe,Caramel Macchiato
Dolce Vita Cafe,Strawberry $6.99 | $7.99
Dolce Vita Cafe,Brownie Toffee
Dolce Vita Cafe,"caramelized onions, extra olive oil"
Dolce Vita Cafe,Main Dishes
Dolce Vita Cafe,"Bacon, egg &cheese $8.39"
Dolce Vita Cafe,Blueberry
Dolce Vita Cafe,Cafe Mocha $5.09 | $6.49
Dolce Vita Cafe,Caramel Mocha
Dolce Vita Cafe,"tomatoes,caramelized onions"
Dolce Vita Cafe,SMOOTHIES
Dolce Vita Cafe,Homemade Yogurt Parfait
Dolce Vita Cafe,Chai Latte $4.99 | $6.09
Dolce Vita Cafe,GRILLED PANINIS
Dolce Vita Cafe,(all paninis come with a bag of chips or cookies)
Dolce Vita Cafe,Chicken Salad $9.99
Dolce Vita Cafe,Chocolate chip muffin
Dolce Vita Cafe,Caramel Latte $5.59 | $6.99
Dolce Vita Cafe,"(freshly brewed, not syrup added)"
Dolce Vita Cafe,"IL MILANESE, $11.99"
Dolce Vita Cafe,Iced Caramel Mocha $5.69 |$6.99
Dolce Vita Cafe,"Nova & cheese (smoked salmon)
$13.99"
Dolce Vita Cafe,"Tossed Salad w/Grilled Chicken $12,99"
Dolce Vita Cafe,Hot regular or flavored tea
Dolce Vita Cafe,Western Omelette $10.99
Dolce Vita Cafe,Gallery
Dolce Vita Cafe,Cheese danish
Dolce Vita Cafe,"TONNO SICILIANO, $11.99"
Dolce Vita Cafe,$11.99
Dolce Vita Cafe,Your Subtitle Here
Dolce Vita Cafe,ICED ESPRESSO DRINKS
Dolce Vita Cafe,SALADS
Dolce Vita Cafe,Raspberry Mocha
Sorelle Bakery & Cafe,"Saturday and Sunday
8 am – 4 pm"
Sorelle Bakery & Cafe,"Hours
Monday – Friday
7 am – 4 pm"
Sorelle Bakery & Cafe,(617) 426-5475
